,list_name,amazon_product_url,author,book_review_link,contributor,contributor_note,created_date,description,primary_isbn10,primary_isbn13,book_uri,publisher,rank,rank_last_week,sunday_review_link,title,updated_date,weeks_on_list
0,Combined Print & E-Book Fiction,https://www.amazon.com/dp/1501171348?tag=NYTBSREV-20,Laura Dave,,by Laura Dave,,2021-05-26 22:10:24,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.,1501171364,9781501171369,nyt://book/e2ee5109-2949-5f7d-ac7f-120a514f38f2,Simon & Schuster,1,3,,THE LAST THING HE TOLD ME,2021-05-26 22:14:43,3
1,Combined Print & E-Book Fiction,https://www.amazon.com/dp/0385547684?tag=NYTBSREV-20,John Grisham,,by John Grisham,,2021-05-26 22:10:24,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.,0385547684,9780385547680,nyt://book/010af0b7-2a30-598f-97f5-1ed63c3426e1,Doubleday,2,2,,SOOLEY,2021-05-26 22:14:43,4
2,Combined Print & E-Book Fiction,https://www.amazon.com/dp/0593135202?tag=NYTBSREV-20,Andy Weir,https://www.nytimes.com/2021/05/04/books/review/andy-weir-project-hail-mary.html,by Andy Weir,,2021-05-26 22:10:24,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders.",0593135202,9780593135204,nyt://book/36c6314a-7962-511c-b4c8-7927200740af,Ballantine,3,7,,PROJECT HAIL MARY,2021-05-26 22:14:43,3
3,Combined Print & E-Book Fiction,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBSREV-20,Delia Owens,,by Delia Owens,,2021-05-26 22:10:24,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",0735219109,9780735219106,nyt://book/08a5730d-43e5-586d-8ce6-4b891eb75fe1,Putnam,4,8,,WHERE THE CRAWDADS SING,2021-05-26 22:14:43,131
4,Combined Print & E-Book Fiction,https://www.amazon.com/dp/031649934X?tag=NYTBSREV-20,James Patterson and Maxine Paetro,,by James Patterson and Maxine Paetro,,2021-05-26 22:10:24,The 21st book in the Women’s Murder Club series. New evidence changes the investigation of a missing mother.,031649934X,9780316499347,nyt://book/aa2486a9-4ecb-5f14-8cd9-4f501581f2ee,"Little, Brown",5,6,,21ST BIRTHDAY,2021-05-26 22:14:43,3
0,Combined Print & E-Book Nonfiction,https://www.amazon.com/dp/0525555218?tag=NYTBSREV-20,John Green,,by John Green,,2021-05-26 22:10:25,A collection of personal essays that review different facets of the human-centered planet.,0525555218,9780525555216,nyt://book/ce122c17-5c31-5c93-88f5-48543e0def07,Dutton,1,0,,THE ANTHROPOCENE REVIEWED,2021-05-26 22:14:43,1
1,Combined Print & E-Book Nonfiction,https://www.amazon.com/dp/0399589015?tag=NYTBSREV-20,Carol Leonnig,,by Carol Leonnig,,2021-05-26 22:10:25,"The three-time Pulitzer Prize winner brings to light the secrets, scandals and shortcomings of the Secret Service.",0399589015,9780399589010,nyt://book/2bb7ce01-96cb-5fbe-883f-f1512e5543be,Random House,2,0,,ZERO FAIL,2021-05-26 22:14:43,1
2,Combined Print & E-Book Nonfiction,https://www.amazon.com/dp/125027365X?tag=NYTBSREV-20,Bill O'Reilly and Martin Dugard,,by Bill O'Reilly and Martin Dugard,,2021-05-26 22:10:25,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.,125027365X,9781250273659,nyt://book/008ceb69-609e-572b-9c74-ba6d1a93056e,St. Martin's,3,1,,KILLING THE MOB,2021-05-26 22:14:43,3
3,Combined Print & E-Book Nonfiction,https://www.amazon.com/dp/0316451401?tag=NYTBSREV-20,"Daniel Kahneman, Olivier Sibony and Cass R. Sunstein",,"by Daniel Kahneman, Olivier Sibony and Cass R. Sunstein",,2021-05-26 22:10:25,What might cause variability in judgments that should be identical and potential ways to remedy this.,0316451401,9780316451406,nyt://book/d3157ab5-50df-5926-9682-f7d8cef02683,"Little, Brown Spark",4,0,,NOISE,2021-05-26 22:14:44,1
4,Combined Print & E-Book Nonfiction,https://www.amazon.com/dp/1250223180?tag=NYTBSREV-20,Bruce D. Perry and Oprah Winfrey,,by Bruce D. Perry and Oprah Winfrey,,2021-05-26 22:10:25,An approach to dealing with trauma that shifts an essential question used to investigate it.,1250223180,9781250223180,nyt://book/5bd45771-6d8f-5a8e-aa45-46b74262534e,Flatiron,5,5,,WHAT HAPPENED TO YOU?,2021-05-26 22:14:44,4
0,Hardcover Fiction,https://www.amazon.com/dp/0385547684?tag=NYTBSREV-20,John Grisham,,by John Grisham,,2021-05-26 22:10:18,Samuel Sooleymon receives a basketball scholarship to North Carolina Central and determines to bring his family over from a civil war-ravaged South Sudan.,0385547684,9780385547680,nyt://book/010af0b7-2a30-598f-97f5-1ed63c3426e1,Doubleday,1,2,,SOOLEY,2021-05-26 22:14:37,4
1,Hardcover Fiction,https://www.amazon.com/dp/1501171348?tag=NYTBSREV-20,Laura Dave,,by Laura Dave,,2021-05-26 22:10:19,Hannah Hall discovers truths about her missing husband and bonds with his daughter from a previous relationship.,1501171348,9781501171345,nyt://book/b38ae769-e873-5272-bb5a-c58a35162db1,Simon & Schuster,2,8,,THE LAST THING HE TOLD ME,2021-05-26 22:14:37,3
2,Hardcover Fiction,https://www.amazon.com/dp/0593135202?tag=NYTBSREV-20,Andy Weir,https://www.nytimes.com/2021/05/04/books/review/andy-weir-project-hail-mary.html,by Andy Weir,,2021-05-26 22:10:19,"Ryland Grace awakes from a long sleep alone and far from home, and the fate of humanity rests on his shoulders.",0593135202,9780593135204,nyt://book/36c6314a-7962-511c-b4c8-7927200740af,Ballantine,3,6,,PROJECT HAIL MARY,2021-05-26 22:14:37,3
3,Hardcover Fiction,https://www.amazon.com/dp/0385546572?tag=NYTBSREV-20,Stacey Abrams,,by Stacey Abrams,,2021-05-26 22:10:19,"When Justice Wynn slips into a coma, his law clerk, Avery Keene, must unravel the clues of a controversial case.",0385546572,9780385546577,nyt://book/cef54ed8-224a-5c72-989c-96b413c287d0,Doubleday,4,1,,WHILE JUSTICE SLEEPS,2021-05-26 22:14:37,2
4,Hardcover Fiction,https://www.amazon.com/dp/031649934X?tag=NYTBSREV-20,James Patterson and Maxine Paetro,,by James Patterson and Maxine Paetro,,2021-05-26 22:10:19,The 21st book in the Women’s Murder Club series. New evidence changes the investigation of a missing mother.,031649934X,9780316499347,nyt://book/aa2486a9-4ecb-5f14-8cd9-4f501581f2ee,"Little, Brown",5,3,,21ST BIRTHDAY,2021-05-26 22:14:37,3
0,Hardcover Nonfiction,https://www.amazon.com/dp/0525555218?tag=NYTBSREV-20,John Green,,by John Green,,2021-05-26 22:10:22,A collection of personal essays that review different facets of the human-centered planet.,0525555218,9780525555216,nyt://book/ce122c17-5c31-5c93-88f5-48543e0def07,Dutton,1,0,,THE ANTHROPOCENE REVIEWED,2021-05-26 22:14:40,1
1,Hardcover Nonfiction,https://www.amazon.com/dp/0399589015?tag=NYTBSREV-20,Carol Leonnig,,by Carol Leonnig,,2021-05-26 22:10:22,"The three-time Pulitzer Prize winner brings to light the secrets, scandals and shortcomings of the Secret Service.",0399589015,9780399589010,nyt://book/2bb7ce01-96cb-5fbe-883f-f1512e5543be,Random House,2,0,,ZERO FAIL,2021-05-26 22:14:40,1
2,Hardcover Nonfiction,https://www.amazon.com/dp/125027365X?tag=NYTBSREV-20,Bill O'Reilly and Martin Dugard,,by Bill O'Reilly and Martin Dugard,,2021-05-26 22:10:22,The 10th book in the conservative commentator’s Killing series looks at organized crime in the United States during the 20th century.,125027365X,9781250273659,nyt://book/008ceb69-609e-572b-9c74-ba6d1a93056e,St. Martin's,3,1,,KILLING THE MOB,2021-05-26 22:14:40,3
3,Hardcover Nonfiction,https://www.amazon.com/dp/1250223180?tag=NYTBSREV-20,Bruce D. Perry and Oprah Winfrey,,by Bruce D. Perry and Oprah Winfrey,,2021-05-26 22:10:22,An approach to dealing with trauma that shifts an essential question used to investigate it.,1250223180,9781250223180,nyt://book/5bd45771-6d8f-5a8e-aa45-46b74262534e,Flatiron,4,4,,WHAT HAPPENED TO YOU?,2021-05-26 22:14:40,4
4,Hardcover Nonfiction,https://www.amazon.com/dp/0316451401?tag=NYTBSREV-20,"Daniel Kahneman, Olivier Sibony and Cass R. Sunstein",,"by Daniel Kahneman, Olivier Sibony and Cass R. Sunstein",,2021-05-26 22:10:22,What might cause variability in judgments that should be identical and potential ways to remedy this.,0316451401,9780316451406,nyt://book/d3157ab5-50df-5926-9682-f7d8cef02683,"Little, Brown Spark",5,0,,NOISE,2021-05-26 22:14:40,1
0,Trade Fiction Paperback,https://www.amazon.com/Where-Crawdads-Sing-Delia-Owens/dp/0735219095?tag=NYTBSREV-20,Delia Owens,,by Delia Owens,,2021-05-26 22:10:21,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",0735219109,9780735219106,nyt://book/08a5730d-43e5-586d-8ce6-4b891eb75fe1,Putnam,1,2,,WHERE THE CRAWDADS SING,2021-05-26 22:14:39,8
1,Trade Fiction Paperback,http://www.amazon.com/The-Song-Achilles-A-Novel/dp/0062060627?tag=NYTBSREV-20,Madeline Miller,https://www.nytimes.com/2012/04/29/books/review/the-song-of-achilles-by-madeline-miller.html,by Madeline Miller,,2021-05-26 22:10:21,A reimagining of Homer’s “Iliad” that is narrated by Achilles' companion Patroclus.,0062060627,9780062060624,nyt://book/5404511a-729b-542b-9315-5ef827b7850e,Ecco,2,4,https://www.nytimes.com/2012/04/29/books/review/the-song-of-achilles-by-madeline-miller.html,THE SONG OF ACHILLES,2021-05-26 22:14:39,31
2,Trade Fiction Paperback,https://www.amazon.com/Silent-Patient-Alex-Michaelides/dp/1250301696?tag=NYTBSREV-20,Alex Michaelides,,by Alex Michaelides,,2021-05-26 22:10:21,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,125030170X,9781250301703,nyt://book/b29e079d-2ac4-54bf-b6da-ca9daa59f616,Celadon,3,3,,THE SILENT PATIENT,2021-05-26 22:14:39,3
3,Trade Fiction Paperback,https://www.amazon.com/dp/1984806750?tag=NYTBSREV-20,Emily Henry,,by Emily Henry,,2021-05-26 22:10:21,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.,1984806750,9781984806758,nyt://book/5dbae751-16c1-51b3-aa19-fe6e08cef953,Berkley,4,1,,PEOPLE WE MEET ON VACATION,2021-05-26 22:14:39,2
4,Trade Fiction Paperback,https://www.amazon.com/Woman-Window-Novel-J-Finn/dp/0062678418?tag=NYTBSREV-20,A.J. Finn,,by A.J. Finn,,2021-05-26 22:10:21,A recluse who drinks heavily and takes prescription drugs may have witnessed a crime across from her Harlem townhouse.,0062905082,9780062905086,nyt://book/c8b994a1-1280-5190-a23e-6204439a5168,Morrow,5,5,,THE WOMAN IN THE WINDOW,2021-05-26 22:14:40,72
0,Paperback Nonfiction,http://www.amazon.com/The-Body-Keeps-Score-Healing/dp/0670785938?tag=NYTBSREV-20,Bessel van der Kolk,https://www.nytimes.com/2018/10/18/books/review/how-to-rewire-your-traumatized-brain.html,by Bessel van der Kolk,,2021-05-26 22:10:23,"How trauma affects the body and mind, and innovative treatments for recovery.",0143127748,9780143127741,nyt://book/e3e33e9d-0e67-5fec-b0d2-2ecddc38ce0e,Penguin,1,1,,THE BODY KEEPS THE SCORE,2021-05-26 22:14:41,135
1,Paperback Nonfiction,http://www.amazon.com/Just-Mercy-Story-Justice-Redemption-ebook/dp/B00JYWVYLY?tag=NYTBSREV-20,Bryan Stevenson,,by Bryan Stevenson,,2021-05-26 22:10:23,A civil rights lawyer and MacArthur grant recipient’s memoir of his decades of work to free innocent people condemned to death.,081298496X,9780812984965,nyt://book/cd6d25c8-a6f0-55a4-b322-e8eb0dbb5fb3,One World,2,11,https://www.nytimes.com/2014/10/19/books/review/just-mercy-by-bryan-stevenson.html,JUST MERCY,2021-05-26 22:14:41,250
2,Paperback Nonfiction,https://www.amazon.com/White-Fragility-People-About-Racism/dp/0807047414?tag=NYTBSREV-20,Robin DiAngelo,,by Robin DiAngelo,,2021-05-26 22:10:23,Historical and cultural analyses on what causes defensive moves by white people and how this inhibits cross-racial dialogue.,0807047414,9780807047415,nyt://book/27f88b69-d265-5d7b-8950-01377374e783,Beacon,3,6,,WHITE FRAGILITY,2021-05-26 22:14:41,142
